team,player_name,player_type,batting_t20_m,batting_t20_inn,batting_t20_runs,batting_t20_bf,batting_t20_hs,batting_t20_avg,batting_t20_sr,batting_t20_no,batting_t20_4s,batting_t20_6s,batting_t20_50,batting_t20_100,batting_t20_200,bowling_t20_m,bowling_t20_inn,bowling_t20_b,bowling_t20_runs,bowling_t20_wkts,bowling_t20_avg,bowling_t20_econ,bowling_t20_sr,bowling_t20_bbi,bowling_t20_bbm,bowling_t20_5w,bowling_t20_10w,batting_ipl_m,batting_ipl_inn,batting_ipl_runs,batting_ipl_bf,batting_ipl_hs,batting_ipl_avg,batting_ipl_sr,batting_ipl_no,batting_ipl_4s,batting_ipl_6s,batting_ipl_50,batting_ipl_100,batting_ipl_200,bowling_ipl_m,bowling_ipl_inn,bowling_ipl_b,bowling_ipl_runs,bowling_ipl_wkts,bowling_ipl_avg,bowling_ipl_econ,bowling_ipl_sr,bowling_ipl_bbi,bowling_ipl_bbm,bowling_ipl_5w,bowling_ipl_10w,player
KOLKATA KNIGHT RIDERS,Andre Russell,ALL,83,72.0,1063.0,648.0,71.0,22.15,164.05,24.0,63.0,89.0,3.0,0.0,0.0,83.0,72.0,1191.0,1841.0,60.0,30.68,9.27,19.85,3/19,3/19,0.0,0.0,131.0,109.0,2501.0,1440.0,88.0,28.1,173.69,20.0,172.0,210.0,11.0,0.0,0.0,131.0,115.0,1736.0,2734.0,120.0,22.78,9.45,14.47,5/15,5/15,1.0,0.0,andre russell
KOLKATA KNIGHT RIDERS,Sunil Narine,ALL,51,23.0,155.0,138.0,30.0,10.33,112.32,8.0,13.0,5.0,0.0,0.0,0.0,51.0,49.0,1102.0,1105.0,52.0,21.25,6.02,21.19,4/12,4/12,0.0,0.0,180.0,114.0,1615.0,973.0,109.0,17.18,165.99,20.0,173.0,103.0,7.0,1.0,0.0,180.0,179.0,4159.0,4698.0,182.0,25.81,6.78,22.85,5/19,5/19,1.0,0.0,sunil narine
KOLKATA KNIGHT RIDERS,Manish Pandey,BAT,39,33.0,709.0,562.0,79.0,44.31,126.16,17.0,49.0,19.0,3.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,172.0,160.0,3869.0,3193.0,114.0,29.09,121.18,27.0,336.0,111.0,22.0,1.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,manish pandey
KOLKATA KNIGHT RIDERS,Ajinkya Rahane,BAT,20,20.0,375.0,331.0,61.0,20.83,113.3,2.0,32.0,6.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,190.0,176.0,4826.0,3876.0,105.0,30.35,124.51,17.0,495.0,115.0,32.0,2.0,0.0,190.0,1.0,6.0,5.0,1.0,5.0,5.0,6.0,1/5,1/5,0.0,0.0,ajinkya rahane
KOLKATA KNIGHT RIDERS,Umran Malik,BOWL,8,2.0,5.0,2.0,4.0,0.0,250.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0,139.0,243.0,11.0,22.09,10.49,12.64,3/48,3/48,0.0,0.0,26.0,6.0,23.0,16.0,19.0,11.5,143.75,4.0,1.0,2.0,0.0,0.0,0.0,26.0,26.0,493.0,772.0,29.0,26.62,9.4,17.0,5/25,5/25,1.0,0.0,umran malik
LUCKNOW SUPER GIANTS,Digvesh Singh,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,120.0,155.0,7.0,22.14,7.75,17.14,2/30,2/30,0.0,0.0,digvesh singh
LUCKNOW SUPER GIANTS,Prince Yadav,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,48.0,76.0,1.0,76.0,9.5,48.0,1/29,1/29,0.0,0.0,prince yadav
LUCKNOW SUPER GIANTS,Shamar Joseph,BOWL,9,3.0,5.0,4.0,5.0,0.0,125.0,3.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,168.0,271.0,10.0,27.1,9.68,16.8,3/31,3/31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,24.0,47.0,0.0,0.0,11.75,0.0,0/47,0/47,0.0,0.0,shamar joseph
LUCKNOW SUPER GIANTS,Mayank Yadav,BOWL,3,1.0,1.0,1.0,1.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,72.0,83.0,4.0,20.75,6.92,18.0,2/32,2/32,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,73.0,85.0,7.0,12.14,6.99,10.43,3/14,3/14,0.0,0.0,mayank yadav
LUCKNOW SUPER GIANTS,Arshin Kulkarni,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,2.0,2.0,9.0,8.0,9.0,4.5,112.5,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,arshin kulkarni
LUCKNOW SUPER GIANTS,Akash Deep,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,10.0,4.0,19.0,13.0,17.0,6.33,146.16,1.0,2.0,1.0,0.0,0.0,0.0,10.0,10.0,212.0,420.0,10.0,42.0,11.89,21.2,3/45,3/45,0.0,0.0,akash deep
LUCKNOW SUPER GIANTS,Akash Singh,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,138.0,227.0,5.0,45.4,9.87,27.6,2/40,2/40,0.0,0.0,akash singh
LUCKNOW SUPER GIANTS,Yuvraj Chaudhary,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,yuvraj chaudhary
LUCKNOW SUPER GIANTS,Ravi Bishnoi,BOWL,42,13.0,55.0,42.0,9.0,7.86,130.96,6.0,8.0,1.0,0.0,0.0,0.0,42.0,42.0,964.0,1182.0,61.0,19.38,7.36,15.8,4/13,4/13,0.0,0.0,71.0,16.0,32.0,52.0,6.0,3.56,61.54,7.0,2.0,0.0,0.0,0.0,0.0,71.0,70.0,1525.0,2061.0,67.0,30.76,8.11,22.76,3/24,3/24,0.0,0.0,ravi bishnoi
LUCKNOW SUPER GIANTS,Abdul Samad,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,54.0,44.0,636.0,421.0,37.0,19.27,151.07,11.0,43.0,40.0,0.0,0.0,0.0,54.0,6.0,56.0,119.0,2.0,59.5,12.75,28.0,1/9,1/9,0.0,0.0,abdul samad
LUCKNOW SUPER GIANTS,Shahbaz Ahmed,ALL,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,32.0,41.0,2.0,20.5,7.69,16.0,1/13,1/13,0.0,0.0,56.0,38.0,545.0,448.0,59.0,18.79,121.66,9.0,29.0,25.0,1.0,0.0,0.0,56.0,43.0,546.0,859.0,21.0,40.9,9.44,26.0,3/7,3/7,0.0,0.0,shahbaz ahmed
LUCKNOW SUPER GIANTS,Rajvardhan Hangargekar,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,36.0,60.0,3.0,20.0,10.0,12.0,3/36,3/36,0.0,0.0,rajvardhan hangargekar
LUCKNOW SUPER GIANTS,Ayush Badoni,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,47.0,39.0,715.0,536.0,59.0,23.83,133.4,9.0,52.0,27.0,4.0,0.0,0.0,47.0,5.0,25.0,36.0,2.0,18.0,8.64,12.5,1/5,1/5,0.0,0.0,ayush badoni
LUCKNOW SUPER GIANTS,Aryan Juyal,WK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,aryan juyal
LUCKNOW SUPER GIANTS,Mohsin Khan,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,24.0,5.0,25.0,24.0,13.0,8.33,104.17,2.0,2.0,1.0,0.0,0.0,0.0,24.0,23.0,486.0,689.0,27.0,25.52,8.51,18.0,4/16,4/16,0.0,0.0,mohsin khan
LUCKNOW SUPER GIANTS,Matthew Breetzke,BAT,10,10.0,151.0,123.0,51.0,16.78,122.77,1.0,13.0,6.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,matthew breetzke
LUCKNOW SUPER GIANTS,Manimaran Siddharth,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,96.0,138.0,3.0,46.0,8.63,32.0,2/39,2/39,0.0,0.0,manimaran siddharth
LUCKNOW SUPER GIANTS,Rishabh Pant,WK,76,66.0,1209.0,949.0,65.0,23.25,127.4,14.0,111.0,44.0,3.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,116.0,114.0,3303.0,2237.0,128.0,34.05,147.66,17.0,296.0,155.0,18.0,1.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,rishabh pant
LUCKNOW SUPER GIANTS,Himmat Singh,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,himmat singh
LUCKNOW SUPER GIANTS,Aiden Markram,ALL,57,53.0,1367.0,950.0,70.0,30.38,143.9,8.0,123.0,56.0,9.0,0.0,0.0,57.0,30.0,342.0,487.0,13.0,37.46,8.54,26.31,3/21,3/21,0.0,0.0,49.0,47.0,1139.0,868.0,68.0,29.97,131.23,9.0,84.0,43.0,6.0,0.0,0.0,49.0,14.0,121.0,172.0,2.0,86.0,8.53,60.5,1/8,1/8,0.0,0.0,aiden markram
LUCKNOW SUPER GIANTS,Avesh Khan,BOWL,25,5.0,27.0,20.0,16.0,13.5,135.0,3.0,3.0,1.0,0.0,0.0,0.0,25.0,24.0,499.0,752.0,27.0,27.85,9.04,18.48,4/18,4/18,0.0,0.0,66.0,12.0,43.0,26.0,12.0,21.5,165.39,10.0,3.0,3.0,0.0,0.0,0.0,66.0,66.0,1425.0,2134.0,77.0,27.71,8.99,18.51,4/24,4/24,0.0,0.0,avesh khan
LUCKNOW SUPER GIANTS,Nicholas Pooran,WK,106,97.0,2275.0,1668.0,98.0,26.15,136.4,10.0,152.0,149.0,13.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,81.0,78.0,2057.0,1218.0,87.0,34.86,168.89,19.0,137.0,151.0,12.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,nicholas pooran
LUCKNOW SUPER GIANTS,David Miller,BAT,130,114.0,2593.0,1842.0,106.0,33.24,140.78,36.0,168.0,130.0,8.0,2.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,135.0,129.0,3014.0,2162.0,101.0,36.31,139.41,46.0,216.0,137.0,13.0,1.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,david miller
LUCKNOW SUPER GIANTS,Mitchell Marsh,BAT,65,62.0,1629.0,1203.0,92.0,31.94,135.42,11.0,139.0,76.0,9.0,0.0,0.0,65.0,25.0,300.0,387.0,17.0,22.76,7.74,17.65,3/24,3/24,0.0,0.0,47.0,41.0,930.0,668.0,89.0,23.85,139.23,2.0,76.0,53.0,7.0,0.0,0.0,47.0,34.0,560.0,795.0,37.0,21.49,8.52,15.14,4/25,4/25,0.0,0.0,mitchell marsh
MUMBAI INDIANS,Bevon Jacobs,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,bevon jacobs
MUMBAI INDIANS,Naman Dhir,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,12.0,11.0,232.0,132.0,62.0,25.78,175.76,2.0,21.0,14.0,1.0,0.0,0.0,12.0,4.0,46.0,67.0,0.0,0.0,8.74,0.0,0/12,0/12,0.0,0.0,naman dhir
MUMBAI INDIANS,Robin Minz,WK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,2.0,2.0,6.0,15.0,3.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,robin minz
MUMBAI INDIANS,Raj Angad Bawa,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,3.0,2.0,11.0,14.0,11.0,5.5,78.58,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,raj angad bawa
MUMBAI INDIANS,Vignesh Puthur,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,66.0,94.0,6.0,15.67,8.55,11.0,3/32,3/32,0.0,0.0,vignesh puthur
MUMBAI INDIANS,Satyanarayana Raju,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,53.0,1.0,53.0,13.25,24.0,1/40,1/40,0.0,0.0,satyanarayana raju
MUMBAI INDIANS,Ashwani Kumar,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,36.0,63.0,5.0,12.6,10.5,7.2,4/24,4/24,0.0,0.0,ashwani kumar
MUMBAI INDIANS,Tilak Varma,BAT,25,24.0,749.0,483.0,120.0,49.93,155.08,9.0,61.0,43.0,3.0,2.0,0.0,25.0,3.0,30.0,26.0,2.0,13.0,5.2,15.0,1/5,1/5,0.0,0.0,43.0,42.0,1307.0,903.0,84.0,39.61,144.74,9.0,101.0,65.0,7.0,0.0,0.0,43.0,4.0,22.0,28.0,0.0,0.0,7.64,0.0,0/6,0/6,0.0,0.0,tilak varma
MUMBAI INDIANS,KL Shrijith,WK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,kl shrijith
MUMBAI INDIANS,Mujeeb-ur-Rahman,BOWL,49,14.0,54.0,44.0,21.0,9.0,122.73,8.0,6.0,3.0,0.0,0.0,0.0,49.0,49.0,1080.0,1141.0,63.0,18.11,6.34,17.14,5/20,5/20,1.0,0.0,20.0,7.0,12.0,15.0,10.0,4.0,80.0,4.0,2.0,0.0,0.0,0.0,0.0,20.0,20.0,446.0,620.0,20.0,31.0,8.34,22.3,3/27,3/27,0.0,0.0,mujeeb-ur-rahman
MUMBAI INDIANS,Ryan Rickelton,WK,13,13.0,263.0,195.0,76.0,20.23,134.88,0.0,18.0,16.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,5.0,5.0,108.0,72.0,62.0,27.0,150.0,1.0,14.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,ryan rickelton
MUMBAI INDIANS,Arjun Tendulkar,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,5.0,1.0,13.0,9.0,13.0,13.0,144.45,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,73.0,114.0,3.0,38.0,9.37,24.33,1/9,1/9,0.0,0.0,arjun tendulkar
MUMBAI INDIANS,Will Jacks,ALL,23,21.0,383.0,280.0,40.0,18.24,136.79,0.0,40.0,15.0,0.0,0.0,0.0,23.0,3.0,18.0,41.0,1.0,41.0,13.67,18.0,1/5,1/5,0.0,0.0,12.0,12.0,284.0,180.0,100.0,25.82,157.78,1.0,20.0,20.0,1.0,1.0,0.0,12.0,7.0,84.0,142.0,3.0,47.33,10.14,28.0,1/23,1/23,0.0,0.0,will jacks
MUMBAI INDIANS,Hardik Pandya,ALL,114,90.0,1812.0,1279.0,71.0,27.88,141.68,25.0,135.0,95.0,5.0,0.0,0.0,114.0,102.0,1817.0,2485.0,94.0,26.44,8.21,19.33,4/16,4/16,0.0,0.0,141.0,131.0,2606.0,1782.0,91.0,28.96,146.25,41.0,195.0,141.0,10.0,0.0,0.0,141.0,97.0,1502.0,2270.0,74.0,30.68,9.07,20.3,5/36,5/36,1.0,0.0,hardik pandya
MUMBAI INDIANS,Mitchell Santner,ALL,109,74.0,725.0,603.0,77.0,16.86,120.24,31.0,55.0,24.0,1.0,0.0,0.0,109.0,107.0,2268.0,2661.0,120.0,22.18,7.04,18.9,4/11,4/11,0.0,0.0,23.0,15.0,109.0,99.0,22.0,13.63,110.11,7.0,6.0,6.0,0.0,0.0,0.0,23.0,23.0,465.0,574.0,16.0,35.88,7.41,29.06,2/13,2/13,0.0,0.0,mitchell santner
MUMBAI INDIANS,Reece Topley,BOWL,35,10.0,17.0,20.0,9.0,8.5,85.0,8.0,1.0,0.0,0.0,0.0,0.0,35.0,35.0,706.0,978.0,33.0,29.64,8.31,21.39,3/22,3/22,0.0,0.0,5.0,1.0,3.0,6.0,3.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,102.0,182.0,5.0,36.4,10.71,20.4,2/27,2/27,0.0,0.0,reece topley
MUMBAI INDIANS,Corbin Bosch,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,corbin bosch
