team,player_name,player_type,batting_t20_m,batting_t20_inn,batting_t20_runs,batting_t20_bf,batting_t20_hs,batting_t20_avg,batting_t20_sr,batting_t20_no,batting_t20_4s,batting_t20_6s,batting_t20_50,batting_t20_100,batting_t20_200,bowling_t20_m,bowling_t20_inn,bowling_t20_b,bowling_t20_runs,bowling_t20_wkts,bowling_t20_avg,bowling_t20_econ,bowling_t20_sr,bowling_t20_bbi,bowling_t20_bbm,bowling_t20_5w,bowling_t20_10w,batting_ipl_m,batting_ipl_inn,batting_ipl_runs,batting_ipl_bf,batting_ipl_hs,batting_ipl_avg,batting_ipl_sr,batting_ipl_no,batting_ipl_4s,batting_ipl_6s,batting_ipl_50,batting_ipl_100,batting_ipl_200,bowling_ipl_m,bowling_ipl_inn,bowling_ipl_b,bowling_ipl_runs,bowling_ipl_wkts,bowling_ipl_avg,bowling_ipl_econ,bowling_ipl_sr,bowling_ipl_bbi,bowling_ipl_bbm,bowling_ipl_5w,bowling_ipl_10w,batter,avg_dominance,max_boundary_threat,mean_survival_rate,boundary_ratio,economy_impact,value_index
CHE,Vansh Bedi,WK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
CHE,Andre Siddharth,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
CHE,Ramakrishna Ghosh,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
CHE,Shaik Rasheed,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
CHE,Gurjapneet Singh,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
CHE,Matheesha Pathirana,BOWL,19,9.0,17.0,32.0,6.0,3.4,53.13,4.0,1.0,0.0,0.0,0.0,0.0,19.0,18.0,344.0,488.0,30.0,16.27,8.51,11.47,4/24,4/24,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,547.0,739.0,39.0,18.95,8.11,14.03,4/28,4/28,0.0,0.0,,0.909519470976666,,,0.0,4.80887733552684,0.9
CHE,Noor Ahmad,BOWL,14,8.0,41.0,53.0,12.0,6.83,77.36,2.0,1.0,3.0,0.0,0.0,0.0,14.0,13.0,228.0,264.0,7.0,37.71,6.95,32.57,4/10,4/10,0.0,0.0,28.0,8.0,13.0,20.0,7.0,3.25,65.0,4.0,2.0,0.0,0.0,0.0,0.0,28.0,28.0,600.0,809.0,35.0,23.11,8.09,17.14,4/18,4/18,0.0,0.0,,0.909519470976666,,,0.09999999500000024,4.326328266214059,0.9
CHE,Anshul Kamboj,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,3.0,1.0,2.0,2.0,2.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,60.0,114.0,2.0,57.0,11.4,30.0,1/24,1/24,0.0,0.0,,0.909519470976666,,,0.0,0.17543858110187885,0.1
CHE,Nathan Ellis,BOWL,20,6.0,18.0,38.0,11.0,6.0,47.37,3.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,424.0,541.0,32.0,16.91,7.66,13.25,4/28,4/28,0.0,0.0,17.0,5.0,19.0,25.0,12.0,4.75,76.0,1.0,0.0,1.0,0.0,0.0,0.0,17.0,17.0,378.0,546.0,19.0,28.74,8.67,19.89,4/30,4/30,0.0,0.0,,0.909519470976666,,,0.03999999840000006,2.1914645684585277,0.5598661416346319
CHE,Mukesh Choudhary,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,16.0,2.0,6.0,6.0,4.0,6.0,100.0,1.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,315.0,522.0,17.0,30.71,9.94,18.53,4/46,4/46,0.0,0.0,Mukesh Choudhary,0.7777774629630957,0.33333322222225925,1.0,0.16666663888889352,1.7102613973580085,0.5942319604506345
CHE,Ruturaj Gaikwad,BAT,23,20.0,633.0,441.0,123.0,39.56,143.54,4.0,65.0,24.0,4.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,71.0,70.0,2502.0,1820.0,108.0,40.35,137.48,8.0,231.0,95.0,20.0,2.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.17912087902246104,0.0,0.1
CHE,Kamlesh Nagarkoti,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,12.0,7.0,22.0,33.0,8.0,5.5,66.67,3.0,1.0,0.0,0.0,0.0,0.0,12.0,11.0,180.0,285.0,5.0,57.0,9.5,36.0,2/13,2/13,0.0,0.0,,0.909519470976666,,,0.030303029384756687,0.526315734072028,0.14066984233343402
CHE,Rachin Ravindra,BAT,26,24.0,309.0,242.0,69.0,17.17,127.69,6.0,19.0,14.0,2.0,0.0,0.0,26.0,15.0,246.0,270.0,13.0,20.77,6.59,18.92,3/22,3/22,0.0,0.0,15.0,15.0,367.0,247.0,65.0,26.21,148.59,1.0,35.0,16.0,2.0,0.0,0.0,15.0,2.0,12.0,7.0,0.0,0.0,3.5,0.0,0/3,0/3,0.0,0.0,,0.909519470976666,,,0.20647773195758004,0.0,0.1
CHE,Khaleel Ahmed,BOWL,18,2.0,1.0,2.0,1.0,0.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,396.0,562.0,16.0,35.13,8.52,24.75,2/27,2/27,0.0,0.0,62.0,5.0,1.0,7.0,1.0,0.2,14.29,0.0,0.0,0.0,0.0,0.0,0.0,62.0,62.0,1396.0,2046.0,84.0,24.36,8.79,16.62,3/21,3/21,0.0,0.0,,0.909519470976666,,,0.0,9.556312905993982,0.9
CHE,Shivam Dube,BAT,35,26.0,531.0,379.0,63.0,31.24,140.11,9.0,37.0,28.0,4.0,0.0,0.0,35.0,24.0,285.0,445.0,13.0,34.23,9.37,21.92,3/30,3/30,0.0,0.0,70.0,66.0,1608.0,1098.0,95.0,29.24,146.45,11.0,93.0,108.0,9.0,0.0,0.0,70.0,14.0,112.0,180.0,5.0,36.0,9.64,22.4,2/15,2/15,0.0,0.0,,0.909519470976666,,,0.18306010912289605,0.5186721453659601,0.18458606907835884
CHE,Rahul Tripathi,BAT,5,5.0,97.0,67.0,44.0,19.4,144.78,0.0,11.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,98.0,96.0,2266.0,1630.0,93.0,26.35,139.02,10.0,227.0,85.0,12.0,0.0,0.0,98.0,1.0,6.0,12.0,0.0,0.0,12.0,0.0,0/12,0/12,0.0,0.0,,0.909519470976666,,,0.1914110428273552,0.0,0.1
CHE,Sam Curran,ALL,58,34.0,356.0,286.0,50.0,14.24,124.48,9.0,21.0,15.0,1.0,0.0,0.0,58.0,57.0,1043.0,1462.0,54.0,27.07,8.41,19.31,5/10,5/10,1.0,0.0,61.0,50.0,895.0,669.0,63.0,24.19,133.79,13.0,74.0,37.0,5.0,0.0,0.0,61.0,60.0,1205.0,1947.0,58.0,33.57,9.69,20.78,4/11,4/11,0.0,0.0,,0.909519470976666,,,0.16591928226319988,5.985551497879103,0.9
CHE,Shreyas Gopal,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,52.0,22.0,180.0,169.0,24.0,12.86,106.51,8.0,19.0,2.0,0.0,0.0,0.0,52.0,51.0,991.0,1348.0,52.0,25.92,8.16,19.06,4/16,4/16,0.0,0.0,,0.909519470976666,,,0.12426035429431743,6.372548238658305,0.9
CHE,Deepak Hooda,BAT,21,17.0,368.0,250.0,104.0,30.67,147.2,5.0,29.0,18.0,0.0,1.0,0.0,21.0,8.0,95.0,76.0,6.0,12.67,4.8,15.83,4/10,4/10,0.0,0.0,120.0,98.0,1472.0,1145.0,64.0,17.95,128.56,16.0,97.0,61.0,8.0,0.0,0.0,120.0,33.0,373.0,531.0,10.0,53.1,8.54,37.3,2/16,2/16,0.0,0.0,,0.909519470976666,,,0.13799126625502944,1.1709600502388702,0.33413739243622637
CHE,Devon Conway,WK,50,46.0,1408.0,1102.0,99.0,38.05,127.77,9.0,135.0,37.0,10.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,25.0,24.0,1006.0,717.0,92.0,47.9,140.31,3.0,106.0,32.0,10.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.1924686189784259,0.0,0.1
CHE,Jamie Overton,ALL,12,8.0,50.0,47.0,19.0,8.33,106.39,2.0,3.0,1.0,0.0,0.0,0.0,12.0,8.0,136.0,186.0,11.0,16.91,8.21,12.36,3/20,3/20,0.0,0.0,1.0,1.0,11.0,4.0,11.0,0.0,275.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,12.0,30.0,0.0,0.0,15.0,0.0,0/30,0/30,0.0,0.0,,0.909519470976666,,,0.24999993750001562,0.0,0.1
CHE,Vijay Shankar,BAT,9,4.0,101.0,73.0,43.0,25.25,138.36,0.0,11.0,5.0,0.0,0.0,0.0,9.0,6.0,126.0,191.0,5.0,38.2,9.1,25.2,2/32,2/32,0.0,0.0,75.0,63.0,1195.0,921.0,69.0,26.56,129.76,18.0,85.0,47.0,7.0,0.0,0.0,75.0,22.0,238.0,344.0,9.0,38.22,8.67,26.44,2/19,2/19,0.0,0.0,,0.909519470976666,,,0.14332247541441642,1.038062164006671,0.30251228362599264
CHE,Ravichandran Ashwin,ALL,/ravichandran-ashwin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
CHE,Ravindra Jadeja,ALL,74,41.0,515.0,405.0,46.0,21.46,127.17,17.0,39.0,14.0,0.0,0.0,0.0,74.0,71.0,1356.0,1612.0,54.0,29.85,7.13,25.11,3/15,3/15,0.0,0.0,245.0,189.0,3044.0,2348.0,62.0,27.42,129.65,78.0,220.0,110.0,3.0,0.0,0.0,245.0,216.0,3907.0,4969.0,162.0,30.67,7.63,24.12,5/16,5/16,1.0,0.0,,0.909519470976666,,,0.14054514474423122,10.0,0.9
CHE,MS Dhoni,WK,98,85.0,1617.0,1282.0,56.0,37.6,126.14,42.0,116.0,52.0,2.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,269.0,234.0,5346.0,3879.0,84.0,39.31,137.82,98.0,369.0,259.0,24.0,0.0,0.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,MS Dhoni,1.2756792668880452,0.99999950000025,0.9527376300010338,0.16189739619440646,0.0,0.2399211088915287
DC,Madhav Tiwari,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
DC,Manvanth Kumar L,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
DC,Tripurana Vijay,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
DC,Vipraj Nigam,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,4.0,2.0,40.0,17.0,39.0,40.0,235.3,1.0,5.0,2.0,0.0,0.0,0.0,4.0,4.0,72.0,101.0,5.0,20.2,8.42,14.4,2/18,2/18,0.0,0.0,,0.909519470976666,,,0.4117646816609011,0.5938241575030693,0.27198544387403767
DC,Tristan Stubbs,BAT,35,29.0,670.0,497.0,76.0,29.13,134.81,6.0,57.0,28.0,2.0,0.0,0.0,35.0,2.0,12.0,41.0,0.0,0.0,20.5,0.0,0/20,0/20,0.0,0.0,22.0,21.0,522.0,304.0,71.0,43.5,171.72,9.0,36.0,31.0,3.0,0.0,0.0,22.0,4.0,30.0,57.0,4.0,14.25,11.4,7.5,2/11,2/11,0.0,0.0,,0.909519470976666,,,0.22039473611712257,0.3508771622037577,0.1538377113860762
DC,Abishek Porel,WK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,22.0,20.0,434.0,283.0,65.0,25.53,153.36,3.0,44.0,18.0,2.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.21908127131066688,0.0,0.1
DC,Ashutosh Sharma,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,14.0,11.0,256.0,145.0,66.0,32.0,176.56,3.0,15.0,20.0,2.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.2413793086801427,0.0,0.1
DC,Donovan Ferreira,ALL,6,5.0,79.0,50.0,48.0,15.8,158.0,0.0,2.0,6.0,0.0,0.0,0.0,6.0,1.0,18.0,37.0,0.0,0.0,12.33,0.0,0/37,0/37,0.0,0.0,2.0,2.0,8.0,11.0,7.0,4.0,72.73,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
DC,Sameer Rizvi,BAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,10.0,7.0,75.0,62.0,21.0,12.5,120.97,1.0,6.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.14516128798126957,0.0,0.1
DC,Jake Fraser-McGurk,BAT,7,7.0,113.0,79.0,50.0,16.14,143.04,0.0,16.0,3.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,13.0,13.0,376.0,186.0,84.0,28.92,202.16,0.0,37.0,30.0,4.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.3602150518268008,0.0,0.10806451554804024
DC,Ajay Mandal,ALL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.0,0.0,0.1
DC,Darshan Nalkande,BOWL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,6.0,2.0,12.0,12.0,12.0,6.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,84.0,148.0,6.0,24.67,10.57,14.0,2/21,2/21,0.0,0.0,,0.909519470976666,,,0.08333332638888948,0.5676442225502155,0.16691105355422073
DC,T Natarajan,BOWL,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,96.0,122.0,7.0,17.43,7.63,13.71,3/30,3/30,0.0,0.0,61.0,4.0,3.0,5.0,3.0,0.0,60.0,4.0,0.0,0.0,0.0,0.0,0.0,61.0,61.0,1337.0,1969.0,67.0,29.39,8.84,19.96,4/19,4/19,0.0,0.0,T Natarajan,0.5555551481485063,0.0,1.0,0.0,7.579184662988161,0.9
DC,Mukesh Kumar,BOWL,17,4.0,5.0,5.0,4.0,5.0,100.0,3.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,324.0,487.0,20.0,24.35,9.02,16.2,4/22,4/22,0.0,0.0,24.0,5.0,10.0,18.0,6.0,10.0,55.56,4.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,465.0,795.0,27.0,29.44,10.26,17.22,3/14,3/14,0.0,0.0,,0.909519470976666,,,0.0,2.63157869087927,0.6578946727198175
DC,Kuldeep Yadav,BOWL,40,7.0,46.0,59.0,23.0,11.5,77.97,3.0,2.0,0.0,0.0,0.0,0.0,40.0,39.0,860.0,971.0,69.0,14.07,6.77,12.46,5/17,5/17,2.0,0.0,88.0,34.0,188.0,221.0,35.0,14.46,85.07,21.0,17.0,3.0,0.0,0.0,0.0,88.0,86.0,1842.0,2477.0,95.0,26.07,8.07,19.39,4/14,4/14,0.0,0.0,Kuldeep Yadav,0.8005694899368517,0.399999920000016,0.9427350796865795,0.09049773714706906,10.0,0.9
DC,Mohit Sharma,BOWL,8,2.0,3.0,7.0,3.0,0.0,42.86,2.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,138.0,185.0,6.0,30.83,8.04,23.0,2/28,2/28,0.0,0.0,116.0,32.0,125.0,135.0,21.0,7.35,92.6,15.0,8.0,4.0,0.0,0.0,0.0,116.0,115.0,2325.0,3360.0,134.0,25.07,8.67,17.35,5/10,5/10,1.0,0.0,,0.909519470976666,,,0.08888888823045268,10.0,0.9
DC,Lokesh Rahul,WK,72,68.0,2265.0,1628.0,110.0,37.75,139.13,8.0,191.0,99.0,22.0,2.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,135.0,126.0,4868.0,3588.0,132.0,46.36,135.68,21.0,415.0,197.0,39.0,4.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,0.0,0.0,,0.909519470976666,,,0.17056856182537108,0.0,0.1
DC,Axar Patel,ALL,71,44.0,535.0,384.0,65.0,18.45,139.33,15.0,41.0,23.0,1.0,0.0,0.0,71.0,68.0,1291.0,1571.0,71.0,22.13,7.3,18.18,3/9,3/9,0.0,0.0,154.0,116.0,1711.0,1299.0,66.0,21.39,131.72,36.0,114.0,81.0,3.0,0.0,0.0,154.0,152.0,3171.0,3876.0,123.0,31.51,7.33,25.78,4/21,4/21,0.0,0.0,,0.909519470976666,,,0.1501154733255462,10.0,0.9
DC,Dushmantha Chameera,BOWL,55,28.0,101.0,113.0,24.0,6.73,89.39,13.0,9.0,1.0,0.0,0.0,0.0,55.0,55.0,1178.0,1588.0,55.0,28.87,8.09,21.42,4/17,4/17,0.0,0.0,13.0,8.0,43.0,28.0,17.0,10.75,153.58,4.0,3.0,3.0,0.0,0.0,0.0,13.0,13.0,282.0,432.0,9.0,48.0,9.19,31.33,2/17,2/17,0.0,0.0,,0.909519470976666,,,0.21428570663265334,0.9793252470810396,0.3091170237600559
