,Bowler,Vs,Ovs,Runs,Wkts,BBI,Maidens,Econ,Year
1,Sandeep Sharma,Mumbai Indians,4.0,18,5,5-18,-,4.50,2024
2,Jasprit Bumrah,Royal Challengers Bengaluru,4.0,21,5,5-21,-,5.25,2024
3,Yash Thakur,Gujarat Titans,3.5,30,5,5-30,1,8.57,2024
4,T Natarajan,Delhi Capitals,4.0,19,4,4-19,1,4.75,2024
5,Tushar Deshpande,Sunrisers Hyderabad,3.0,27,4,4-27,-,9.00,2024
6,Matheesha Pathirana,Mumbai Indians,4.0,28,4,4-28,-,7.00,2024
7,Arshdeep Singh,Sunrisers Hyderabad,4.0,29,4,4-29,-,7.25,2024
8,Mustafizur Rahman,Royal Challengers Bengaluru,4.0,29,4,4-29,-,7.25,2024
9,Ravisrinivasan Sai Kishore,Punjab Kings,4.0,33,4,4-33,-,8.25,2024
10,Mitchell Starc,Mumbai Indians,3.5,33,4,4-33,-,9.43,2024
11,Gerald Coetzee,Delhi Capitals,4.0,34,4,4-34,-,8.50,2024
12,Joshua Little,Royal Challengers Bengaluru,4.0,45,4,4-45,-,11.25,2024
13,Kuldeep Yadav,Sunrisers Hyderabad,4.0,55,4,4-55,-,13.75,2024
14,Yuzvendra Chahal,Mumbai Indians,4.0,11,3,3-11,-,2.75,2024
15,Krunal Pandya,Gujarat Titans,4.0,11,3,3-11,-,2.75,2024
1,Mitchell Starc,Sunrisers Hyderabad,3.4,35,5,5-35,-,10.29,2025
2,Hardik Pandya,Lucknow Super Giants,4.0,36,5,5-36,-,9.00,2025
3,Mohammed Siraj,Sunrisers Hyderabad,4.0,17,4,4-17,-,4.25,2025
4,Noor Ahmad,Mumbai Indians,4.0,18,4,4-18,-,4.50,2025
5,Ashwani Kumar,Kolkata Knight Riders,3.0,24,4,4-24,-,8.00,2025
6,Shardul Thakur,Sunrisers Hyderabad,4.0,34,4,4-34,-,8.50,2025
7,Wanindu Hasaranga,Chennai Super Kings,4.0,35,4,4-35,-,8.75,2025
8,Krunal Pandya,Mumbai Indians,4.0,45,4,4-45,-,11.25,2025
9,Mohammed Siraj,Royal Challengers Bengaluru,4.0,19,3,3-19,-,4.75,2025
10,Josh Hazlewood,Chennai Super Kings,4.0,21,3,3-21,-,5.25,2025
11,Kuldeep Yadav,Sunrisers Hyderabad,4.0,22,3,3-22,-,5.50,2025
12,Varun Chakaravarthy,Sunrisers Hyderabad,4.0,22,3,3-22,-,5.50,2025
13,Prasidh Krishna,Rajasthan Royals,4.0,24,3,3-24,-,6.00,2025
14,Jofra Archer,Punjab Kings,4.0,25,3,3-25,-,6.25,2025
15,Khaleel Ahmed,Mumbai Indians,4.0,29,3,3-29,-,7.25,2025