Team,Player Name,Player Type,Bowling_T20_M,Bowling_T20_Inn,Bowling_T20_B,Bowling_T20_Runs,Bowling_T20_Wkts,Bowling_T20_Avg,Bowling_T20_Econ,Bowling_T20_SR,Bowling_T20_BBI,Bowling_T20_BBM,Bowling_T20_5w,Bowling_T20_10w,Bowling_IPL_M,Bowling_IPL_Inn,Bowling_IPL_B,Bowling_IPL_Runs,Bowling_IPL_Wkts,Bowling_IPL_Avg,Bowling_IPL_Econ,Bowling_IPL_SR,Bowling_IPL_BBI,Bowling_IPL_BBM,Bowling_IPL_5w,Bowling_IPL_10w
LSG,Himmat Singh,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
LSG,Aiden Markram,ALL,57,30,342,487,13,37.46,8.54,26.31,3/21,3/21,0,0,49,14,121,172,2,86.0,8.53,60.5,1/8,1/8,0,0
LSG,Avesh Khan,BOWL,25,24,499,752,27,27.85,9.04,18.48,4/18,4/18,0,0,66,66,1425,2134,77,27.71,8.99,18.51,4/24,4/24,0,0
LSG,Nicholas Pooran,WK,106,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,81,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
LSG,David Miller,BAT,130,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,135,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
LSG,Mitchell Marsh,BAT,65,25,300,387,17,22.76,7.74,17.65,3/24,3/24,0,0,47,34,560,795,37,21.49,8.52,15.14,4/25,4/25,0,0
MI,Bevon Jacobs,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
MI,Naman Dhir,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,12,4,46,67,0,0.0,8.74,0.0,0/12,0/12,0,0
MI,Robin Minz,WK,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,2,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
MI,Raj Angad Bawa,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,3,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
MI,Vignesh Puthur,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,4,4,66,94,6,15.67,8.55,11.0,3/32,3/32,0,0
MI,Satyanarayana Raju,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,2,2,24,53,1,53.0,13.25,24.0,1/40,1/40,0,0
MI,Ashwani Kumar,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,2,2,36,63,5,12.6,10.5,7.2,4/24,4/24,0,0
MI,Tilak Varma,BAT,25,3,30,26,2,13.0,5.2,15.0,1/5,1/5,0,0,43,4,22,28,0,0.0,7.64,0.0,0/6,0/6,0,0
MI,KL Shrijith,WK,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
MI,Mujeeb-ur-Rahman,BOWL,49,49,1080,1141,63,18.11,6.34,17.14,5/20,5/20,1,0,20,20,446,620,20,31.0,8.34,22.3,3/27,3/27,0,0
MI,Ryan Rickelton,WK,13,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,5,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
MI,Arjun Tendulkar,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,5,5,73,114,3,38.0,9.37,24.33,1/9,1/9,0,0
MI,Will Jacks,ALL,23,3,18,41,1,41.0,13.67,18.0,1/5,1/5,0,0,12,7,84,142,3,47.33,10.14,28.0,1/23,1/23,0,0
MI,Hardik Pandya,ALL,114,102,1817,2485,94,26.44,8.21,19.33,4/16,4/16,0,0,141,97,1502,2270,74,30.68,9.07,20.3,5/36,5/36,1,0
MI,Mitchell Santner,ALL,109,107,2268,2661,120,22.18,7.04,18.9,4/11,4/11,0,0,23,23,465,574,16,35.88,7.41,29.06,2/13,2/13,0,0
MI,Reece Topley,BOWL,35,35,706,978,33,29.64,8.31,21.39,3/22,3/22,0,0,5,5,102,182,5,36.4,10.71,20.4,2/27,2/27,0,0
MI,Corbin Bosch,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
MI,Jasprit Bumrah,BOWL,70,69,1509,1579,89,17.74,6.28,16.96,3/7,3/7,0,0,134,134,3077,3745,165,22.7,7.3,18.65,5/10,5/10,2,0
MI,Trent Boult,BOWL,61,61,1389,1779,83,21.43,7.68,16.73,4/13,4/13,0,0,108,108,2445,3399,126,26.98,8.34,19.4,4/18,4/18,0,0
MI,Suryakumar Yadav,BAT,83,1,6,5,2,2.5,5.0,3.0,2/5,2/5,0,0,155,1,6,8,0,0.0,8.0,0.0,0/8,0/8,0,0
MI,Deepak Chahar,BOWL,25,25,540,747,31,24.1,8.3,17.42,6/7,6/7,1,0,86,86,1741,2349,81,29.0,8.1,21.49,4/13,4/13,0,0
MI,Karn Sharma,BOWL,1,1,24,28,1,28.0,7.0,24.0,1/28,1/28,0,0,84,82,1495,2087,76,27.46,8.38,19.67,4/16,4/16,0,0
MI,Rohit Sharma,BAT,159,9,68,113,1,113.0,9.97,68.0,1/22,1/22,0,0,261,32,339,453,15,30.2,8.02,22.6,4/6,4/6,0,0
PBKS,Musheer Khan,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Harnoor Singh Pannu,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Pyla Avinash,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Suryansh Shedge,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,3,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Harpreet Brar,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,41,39,679,895,25,35.8,7.91,27.16,4/30,4/30,0,0
PBKS,Priyansh Arya,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,4,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Kuldeep Sen,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,12,12,241,387,14,27.64,9.63,17.21,4/20,4/20,0,0
PBKS,Marco Jansen,ALL,17,17,373,506,16,31.63,8.14,23.31,3/16,3/16,0,0,25,25,546,880,23,38.26,9.67,23.74,3/25,3/25,0,0
PBKS,Nehal Wadhera,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,23,1,12,13,0,0.0,6.5,0.0,0/13,0/13,0,0
PBKS,Prabhsimran Singh,WK,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,38,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Aaron Hardie,ALL,13,10,180,250,10,25.0,8.33,18.0,3/21,3/21,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Arshdeep Singh,BOWL,63,63,1310,1812,99,18.3,8.3,13.23,4/9,4/9,0,0,69,69,1460,2205,82,26.89,9.06,17.8,5/32,5/32,1,0
PBKS,Azmatullah Omarzai,ALL,47,42,670,935,31,30.16,8.37,21.61,4/9,4/9,0,0,8,8,138,215,4,53.75,9.35,34.5,2/27,2/27,0,0
PBKS,Vishnu Vinod,WK,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,6,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Xavier Bartlett,BOWL,7,7,142,162,11,14.73,6.85,12.91,3/13,3/13,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Shashank Singh,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,28,3,18,25,1,25.0,8.33,18.0,1/5,1/5,0,0
PBKS,Lockie Ferguson,BOWL,43,43,919,1087,64,16.98,7.1,14.36,5/21,5/21,1,0,48,48,1021,1529,51,29.98,8.99,20.02,4/28,4/28,0,0
PBKS,Josh Inglis,WK,29,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
PBKS,Vyshak Vijaykumar,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,12,12,249,423,13,32.54,10.19,19.15,3/20,3/20,0,0
PBKS,Pravin Dubey,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,4,4,66,91,1,91.0,8.27,66.0,1/19,1/19,0,0
PBKS,Yash Thakur,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,20,20,428,730,25,29.2,10.23,17.12,5/30,5/30,1,0
PBKS,Shreyas Iyer,BAT,51,1,2,2,0,0.0,0.0,0.0,0/2,0/2,0,0,119,1,6,7,0,0.0,7.0,0.0,0/7,0/7,0,0
PBKS,Marcus Stoinis,ALL,74,48,750,1091,45,24.24,8.73,16.67,4/23,4/23,0,0,100,66,857,1378,43,32.05,9.65,19.93,4/15,4/15,0,0
PBKS,Yuzvendra Chahal,BOWL,80,79,1764,2409,96,25.09,8.19,18.38,6/25,6/25,1,0,164,163,3587,4713,206,22.88,7.88,17.41,5/40,5/40,1,0
PBKS,Glenn Maxwell,ALL,116,76,985,1321,43,30.72,8.05,22.91,3/10,3/10,0,0,138,83,992,1368,40,34.2,8.27,24.8,2/15,2/15,0,0
RCB,Abhinandan Singh,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Swastik Chikara,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Mohit Rathee,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,1,1,12,29,0,0.0,14.5,0.0,0/29,0/29,0,0
RCB,Suyash Sharma,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,17,17,354,508,12,42.33,8.61,29.5,3/30,3/30,0,0
RCB,Jacob Bethell,BAT,10,1,18,28,0,0.0,9.33,0.0,0/28,0/28,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Rasikh Salam,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,13,13,231,409,10,40.9,10.62,23.1,3/34,3/34,0,0
RCB,Yash Dayal,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,33,33,678,1074,34,31.59,9.5,19.94,3/20,3/20,0,0
RCB,Manoj Bhandage,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Nuwan Thushara,BOWL,18,18,341,435,26,16.73,7.65,13.12,5/20,5/20,1,0,7,7,156,257,8,32.13,9.88,19.5,3/28,3/28,0,0
RCB,Romario Shepherd,ALL,53,49,944,1542,56,27.54,9.8,16.86,4/31,4/31,0,0,10,8,126,257,4,64.25,12.24,31.5,2/42,2/42,0,0
RCB,Tim David,BAT,54,11,164,255,5,51.0,9.33,32.8,1/18,1/18,0,0,43,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Devdutt Padikkal,BAT,2,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,69,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Krunal Pandya,ALL,19,19,410,554,15,36.93,8.11,27.33,4/36,4/36,0,0,132,122,2212,2759,83,33.24,7.48,26.65,4/45,4/45,0,0
RCB,Rajat Patidar,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,32,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Jitesh Sharma,WK,9,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,45,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Lungi Ngidi,BOWL,43,43,857,1320,63,20.95,9.24,13.6,5/39,5/39,1,0,14,14,324,448,25,17.92,8.3,12.96,4/10,4/10,0,0
RCB,Philip Salt,WK,43,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,26,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RCB,Liam Livingstone,ALL,60,41,576,838,33,25.39,8.73,17.45,3/17,3/17,0,0,44,26,306,461,13,35.46,9.04,23.54,3/27,3/27,0,0
RCB,Josh Hazlewood,BOWL,52,52,1186,1481,67,22.1,7.49,17.7,4/12,4/12,0,0,32,32,716,973,43,22.63,8.15,16.65,4/25,4/25,0,0
RCB,Bhuvneshwar Kumar,BOWL,87,86,1791,2079,90,23.1,6.96,19.9,5/4,5/4,2,0,180,180,4000,5046,186,27.13,7.57,21.51,5/19,5/19,2,0
RCB,Swapnil Singh,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,14,14,162,241,7,34.43,8.93,23.14,2/28,2/28,0,0
RCB,Virat Kohli,BAT,125,13,152,204,4,51.0,8.05,38.0,1/13,1/13,0,0,257,26,251,368,4,92.0,8.8,62.75,2/25,2/25,0,0
RR,Vaibhav Suryavanshi,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RR,Ashok Sharma,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RR,Kwena Maphaka,BOWL,5,5,101,168,3,56.0,9.98,33.67,2/39,2/39,0,0,2,2,36,89,1,89.0,14.83,36.0,1/23,1/23,0,0
RR,Kunal Singh Rathore,WK,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RR,Akash Madhwal,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,13,13,262,424,19,22.32,9.71,13.79,5/5,5/5,1,0
RR,Shubham Dubey,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,7,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RR,Yudhvir Singh Charak,ALL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,6,6,84,142,4,35.5,10.14,21.0,2/19,2/19,0,0
RR,Maheesh Theekshana,BOWL,60,60,1344,1541,58,26.57,6.88,23.17,3/17,3/17,0,0,32,32,744,991,31,31.97,7.99,24.0,4/33,4/33,0,0
RR,Dhruv Jurel,WK,4,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,32,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RR,Kumar Kartikeya,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,14,14,252,360,11,32.73,8.57,22.91,2/22,2/22,0,0
RR,Yashasvi Jaiswal,BAT,23,1,6,11,0,0.0,11.0,0.0,0/11,0/11,0,0,57,1,1,6,0,0.0,0.0,0.0,0/6,0/6,0,0
RR,FazalHaq Farooqi,BOWL,43,43,922,1031,54,19.09,6.71,17.07,5/9,5/9,1,0,9,9,194,314,6,52.33,9.71,32.33,2/32,2/32,0,0
RR,Riyan Parag,ALL,9,5,74,83,4,20.75,6.73,18.5,3/5,3/5,0,0,74,22,199,332,4,83.0,10.01,49.75,1/7,1/7,0,0
RR,Tushar Deshpande,BOWL,2,2,36,56,2,28.0,9.33,18.0,1/26,1/26,0,0,40,40,851,1392,47,29.62,9.81,18.11,4/27,4/27,0,0
RR,Jofra Archer,BOWL,34,34,754,1002,41,24.44,7.97,18.39,4/33,4/33,0,0,45,45,1050,1348,53,25.43,7.7,19.81,3/15,3/15,0,0
RR,Wanindu Hasaranga,ALL,79,77,1734,2019,131,15.41,6.99,13.24,4/9,4/9,0,0,29,29,618,853,41,20.8,8.28,15.07,5/18,5/18,1,0
RR,Nitish Rana,ALL,2,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,112,26,192,270,10,27.0,8.44,19.2,2/11,2/11,0,0
RR,Shimron Hetmyer,BAT,62,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,77,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
RR,Sandeep Sharma,BOWL,2,2,42,73,1,73.0,10.43,42.0,1/39,1/39,0,0,131,131,2930,3875,142,27.29,7.94,20.63,5/18,5/18,1,0
RR,Sanju Samson,WK,42,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,172,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
SRH,Aniket Verma,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,5,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
SRH,Eshan Malinga,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
SRH,K Nitish Reddy,ALL,4,3,54,71,3,23.67,7.89,18.0,2/23,2/23,0,0,20,9,109,207,3,69.0,11.39,36.33,2/17,2/17,0,0
SRH,Abhinav Manohar,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,22,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
SRH,Atharva Taide,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,9,1,1,4,0,0.0,0.0,0.0,0/4,0/4,0,0
SRH,Simarjeet- Singh,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,14,14,240,400,11,36.36,10.0,21.82,3/26,3/26,0,0
SRH,Rahul Chahar,BOWL,6,6,132,167,7,23.86,7.59,18.86,3/15,3/15,0,0,78,77,1664,2141,75,28.55,7.72,22.19,4/27,4/27,0,0
SRH,Abhishek Sharma,ALL,17,10,114,153,6,25.5,8.05,19.0,2/3,2/3,0,0,68,30,318,471,11,42.82,8.89,28.91,2/4,2/4,0,0
SRH,Kamindu Mendis,BAT,23,9,108,148,2,74.0,8.22,54.0,1/14,1/14,0,0,2,2,12,16,1,16.0,8.0,12.0,1/4,1/4,0,0
SRH,Wiaan Mulder,ALL,11,10,120,195,8,24.38,9.75,15.0,2/10,2/10,0,0,1,1,6,16,0,0.0,16.0,0.0,0/16,0/16,0,0
SRH,Zeeshan Ansari,BOWL,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,3,3,66,100,4,25.0,9.09,16.5,3/42,3/42,0,0
SRH,Ishan Kishan,WK,32,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,110,1,1,4,0,0.0,0.0,0.0,0/4,0/4,0,0
SRH,Heinrich Klaasen,WK,58,1,6,14,0,0.0,14.0,0.0,0/14,0/14,0,0,40,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0
SRH,Sachin Baby,BAT,0,0,0,0,0,0.0,0.0,0.0,-/-,-/-,0,0,19,2,10,8,2,4.0,4.8,5.0,2/4,2/4,0,0
SRH,Travis Head,BAT,38,4,36,56,1,56.0,9.33,36.0,1/16,1/16,0,0,30,6,58,113,2,56.5,11.69,29.0,2/30,2/30,0,0
SRH,Adam Zampa,BOWL,95,94,2057,2458,117,21.01,7.17,17.58,5/19,5/19,1,0,22,22,467,652,31,21.03,8.38,15.06,6/19,6/19,1,0
SRH,Harshal Patel,BOWL,25,24,503,770,29,26.55,9.18,17.34,4/25,4/25,0,0,110,107,2239,3271,139,23.53,8.77,16.11,5/27,5/27,1,0
SRH,Pat Cummins,BOWL,57,57,1254,1556,66,23.58,7.44,19.0,3/15,3/15,0,0,63,63,1419,2109,67,31.48,8.92,21.18,4/34,4/34,0,0
SRH,Mohammed Shami,BOWL,25,25,510,761,27,28.19,8.95,18.89,3/15,3/15,0,0,115,115,2528,3569,132,27.04,8.47,19.15,4/11,4/11,0,0
SRH,Jaydev Unadkat,BOWL,10,10,208,301,14,21.5,8.68,14.86,3/38,3/38,0,0,106,105,2143,3205,99,32.37,8.97,21.65,5/25,5/25,2,0