Player Name,Team,Credits,Player Type,FantasyPoints
Tushar Deshpande,RR,7.5,BOWL,0.0
Rahul Chahar,SRH,6.5,BOWL,0.0
Simarjeet- Singh,SRH,6.0,BOWL,0.0
FazalHaq Farooqi,RR,7.0,BOWL,0.0
Kumar Kartikeya,RR,6.0,BOWL,0.0
Maheesh Theekshana,RR,7.5,BOWL,0.0
Akash Madhwal,RR,7.0,BOWL,554.0
Kwena Maphaka,RR,6.0,BOWL,0.0
Ashok Sharma,RR,5.0,BOWL,0.0
Eshan Malinga,SRH,6.0,BOWL,0.0
Naman Dhir,MI,6.5,ALL,198.5
Satyanarayana Raju,MI,5.5,ALL,0.0
Will Jacks,MI,7.5,ALL,0.0
Hardik Pandya,MI,9.0,ALL,0.0
Mitchell Santner,MI,7.5,ALL,0.0
Corbin Bosch,MI,6.0,ALL,0.0
Ramakrishna Ghosh,CHE,5.5,ALL,0.0
Sam Curran,CHE,7.5,ALL,0.0
Jamie Overton,CHE,6.5,ALL,0.0
Ravichandran Ashwin,CHE,8.0,ALL,0.0
Ravindra Jadeja,CHE,8.5,ALL,0.0
Robin Minz,MI,5.5,WK,0.0
KL Shrijith,MI,6.0,WK,0.0
Ryan Rickelton,MI,7.5,WK,0.0
Vansh Bedi,CHE,5.0,WK,0.0
Devon Conway,CHE,8.0,WK,0.0
MS Dhoni,CHE,7.0,WK,5056.0
MS Dhoni,CHE,7.0,WK,313.5
MS Dhoni,CHE,7.0,WK,307.0
Bevon Jacobs,MI,6.0,BAT,0.0
Raj Angad Bawa,MI,5.5,BAT,0.0
Tilak Varma,MI,8.0,BAT,1293.0
Suryakumar Yadav,MI,9.0,BAT,0.0
Rohit Sharma,MI,9.0,BAT,0.0
Andre Siddharth,CHE,5.5,BAT,0.0
Shaik Rasheed,CHE,5.0,BAT,0.0
Ruturaj Gaikwad,CHE,9.0,BAT,0.0
Rachin Ravindra,CHE,8.0,BAT,0.0
Shivam Dube,CHE,8.0,BAT,0.0
Rahul Tripathi,CHE,7.5,BAT,0.0
Deepak Hooda,CHE,7.0,BAT,0.0
Vijay Shankar,CHE,6.5,BAT,0.0
Vignesh Puthur,MI,5.0,BOWL,0.0
Ashwani Kumar,MI,5.5,BOWL,0.0
Mujeeb-ur-Rahman,MI,7.0,BOWL,0.0
Arjun Tendulkar,MI,5.0,BOWL,114.0
Reece Topley,MI,6.5,BOWL,0.0
Jasprit Bumrah,MI,9.0,BOWL,0.0
Trent Boult,MI,8.5,BOWL,0.0
Deepak Chahar,MI,8.0,BOWL,0.0
Karn Sharma,MI,6.5,BOWL,0.0
Gurjapneet Singh,CHE,6.0,BOWL,0.0
Matheesha Pathirana,CHE,8.5,BOWL,0.0
Noor Ahmad,CHE,7.5,BOWL,114.0
Noor Ahmad,CHE,7.5,BOWL,614.0
Anshul Kamboj,CHE,6.0,BOWL,0.0
Nathan Ellis,CHE,7.0,BOWL,0.0
Mukesh Choudhary,CHE,6.5,BOWL,406.5
Kamlesh Nagarkoti,CHE,6.0,BOWL,0.0
Khaleel Ahmed,CHE,7.5,BOWL,0.0
Shreyas Gopal,CHE,6.5,BOWL,0.0
Mohit Rathee,RCB,6.0,ALL,1.0
Manoj Bhandage,RCB,6.5,ALL,0.0
Romario Shepherd,RCB,7.0,ALL,0.0
Krunal Pandya,RCB,7.5,ALL,0.0
Liam Livingstone,RCB,8.0,ALL,0.0
Swapnil Singh,RCB,7.0,ALL,37.0
Swapnil Singh,RCB,7.0,ALL,12.0
Swapnil Singh,RCB,7.0,ALL,162.0
Swapnil Singh,RCB,7.0,ALL,27.0
Swapnil Singh,RCB,7.0,ALL,2.0
Swapnil Singh,RCB,7.0,ALL,152.0
Swapnil Singh,RCB,7.0,ALL,66.5
Swapnil Singh,RCB,7.0,ALL,41.5
Swapnil Singh,RCB,7.0,ALL,191.5
Anukul Sudhakar Roy,KKR,6.0,ALL,0.0
Ramandeep Singh,KKR,7.5,ALL,145.5
Ramandeep Singh,KKR,7.5,ALL,295.5
Ramandeep Singh,KKR,7.5,ALL,47.5
Ramandeep Singh,KKR,7.5,ALL,197.5
Moeen Ali,KKR,7.0,ALL,0.0
Andre Russell,KKR,8.5,ALL,0.0
Sunil Narine,KKR,9.0,ALL,0.0
Jitesh Sharma,RCB,7.5,WK,0.0
Philip Salt,RCB,8.5,WK,0.0
Luvnith Sisodia,KKR,5.5,WK,0.0
Rahmanullah Gurbaz,KKR,7.5,WK,320.0
Quinton de Kock,KKR,8.0,WK,0.0
Swastik Chikara,RCB,5.5,BAT,0.0
Jacob Bethell,RCB,7.0,BAT,0.0
Tim David,RCB,7.5,BAT,0.0
Devdutt Padikkal,RCB,7.0,BAT,0.0
Rajat Patidar,RCB,8.0,BAT,0.0
Virat Kohli,RCB,9.0,BAT,0.0
Angkrish Raghuvanshi,KKR,6.5,BAT,0.0
Rovman Powell,KKR,7.0,BAT,0.0
Rinku Singh,KKR,7.5,BAT,0.0
Venkatesh Iyer,KKR,8.0,BAT,0.0
Manish Pandey,KKR,7.0,BAT,0.0
Ajinkya Rahane,KKR,7.5,BAT,0.0
Abhinandan Singh,RCB,5.0,BOWL,0.0
Suyash Sharma,RCB,6.0,BOWL,275.0
Suyash Sharma,RCB,6.0,BOWL,25.0
Rasikh Salam,RCB,6.5,BOWL,255.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Rasikh Salam,RCB,6.5,BOWL,55.0
Rasikh Salam,RCB,6.5,BOWL,232.5
Rasikh Salam,RCB,6.5,BOWL,7.5
Rasikh Salam,RCB,6.5,BOWL,7.5
Rasikh Salam,RCB,6.5,BOWL,32.5
Rasikh Salam,RCB,6.5,BOWL,230.0
Rasikh Salam,RCB,6.5,BOWL,5.0
Rasikh Salam,RCB,6.5,BOWL,5.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Yash Dayal,RCB,7.0,BOWL,375.0
Yash Dayal,RCB,7.0,BOWL,425.0
Nuwan Thushara,RCB,7.5,BOWL,0.0
Lungi Ngidi,RCB,7.5,BOWL,0.0
Josh Hazlewood,RCB,8.5,BOWL,0.0
Bhuvneshwar Kumar,RCB,8.0,BOWL,0.0
Harshit Rana,KKR,8.0,BOWL,682.5
Umran Malik,KKR,6.0,BOWL,800.5
Vaibhav Arora,KKR,6.5,BOWL,0.0
Mayank Markande,KKR,6.0,BOWL,0.0
Spencer Johnson,KKR,6.5,BOWL,0.0
Varun Chakravarthy,KKR,9.0,BOWL,0.0
Anrich Nortje,KKR,8.0,BOWL,0.0
Chetan Sakariya,KKR,6.0,BOWL,0.0
Glenn Maxwell,PBKS,8.5,ALL,0.0
Marcus Stoinis,PBKS,8.0,ALL,0.0
Rahul Tewatia,GT,7.0,ALL,0.0
Shahrukh Khan,GT,7.5,ALL,0.0
Washington Sundar,GT,7.0,ALL,234.0
Washington Sundar,GT,7.0,ALL,509.0
Washington Sundar,GT,7.0,ALL,259.0
Washington Sundar,GT,7.0,ALL,447.5
Washington Sundar,GT,7.0,ALL,722.5
Washington Sundar,GT,7.0,ALL,472.5
Washington Sundar,GT,7.0,ALL,396.5
Washington Sundar,GT,7.0,ALL,671.5
Washington Sundar,GT,7.0,ALL,421.5
Karim Janat,GT,6.0,ALL,0.0
Azmatullah Omarzai,PBKS,7.5,ALL,145.0
Aaron Hardie,PBKS,7.0,ALL,0.0
Manav Suthar,GT,6.0,ALL,0.0
Marco Jansen,PBKS,8.0,ALL,0.0
Suryansh Shedge,PBKS,5.5,ALL,0.0
Arshad Khan,GT,5.5,ALL,110.5
Arshad Khan,GT,5.5,ALL,210.5
Arshad Khan,GT,5.5,ALL,44.0
Arshad Khan,GT,5.5,ALL,144.0
Nishant Sindhu,GT,6.0,ALL,0.0
Musheer Khan,PBKS,6.0,ALL,0.0
Jos Buttler,GT,9.0,WK,0.0
Josh Inglis,PBKS,7.5,WK,0.0
Vishnu Vinod,PBKS,6.5,WK,40.0
Vishnu Vinod,PBKS,6.5,WK,20.5
Anuj Rawat,GT,6.5,WK,0.0
Anuj Rawat,GT,6.5,WK,239.0
Anuj Rawat,GT,6.5,WK,106.0
Prabhsimran Singh,PBKS,7.5,WK,0.0
Kumar Kushagra,GT,5.5,WK,3.0
Shreyas Iyer,PBKS,8.5,BAT,0.0
Glenn Phillips,GT,8.0,BAT,0.0
Shashank Singh,PBKS,7.5,BAT,414.0
Shashank Singh,PBKS,7.5,BAT,389.0
Shashank Singh,PBKS,7.5,BAT,100.5
Shashank Singh,PBKS,7.5,BAT,75.5
Mahipal Lomror,GT,6.5,BAT,0.0
Shubman Gill,GT,9.0,BAT,1944.5
Shubman Gill,GT,9.0,BAT,1944.5
Shubman Gill,GT,9.0,BAT,1521.5
Shubman Gill,GT,9.0,BAT,1521.5
Sherfane Rutherford,GT,7.0,BAT,0.0
Nehal Wadhera,PBKS,7.5,BAT,0.0
Priyansh Arya,PBKS,6.5,BAT,0.0
Sai Sudharsan,GT,8.0,BAT,0.0
Pyla Avinash,PBKS,5.5,BAT,0.0
Harnoor Singh Pannu,PBKS,5.0,BAT,0.0
Ishant Sharma,GT,7.5,BOWL,0.0
Yuzvendra Chahal,PBKS,8.5,BOWL,0.0
Kagiso Rabada,GT,8.5,BOWL,0.0
Jayant Yadav,GT,6.5,BOWL,0.0
Yash Thakur,PBKS,6.5,BOWL,675.0
Pravin Dubey,PBKS,6.0,BOWL,0.0
Vyshak Vijaykumar,PBKS,7.0,BOWL,0.0
Prasidh Krishna,GT,7.5,BOWL,0.0
Rashid-Khan,GT,9.0,BOWL,0.0
Lockie Ferguson,PBKS,7.5,BOWL,0.0
Mohammed Siraj,GT,8.0,BOWL,1879.0
Mohammed Siraj,GT,8.0,BOWL,479.0
Mohammed Siraj,GT,8.0,BOWL,354.0
Mohammed Siraj,GT,8.0,BOWL,1789.0
Mohammed Siraj,GT,8.0,BOWL,389.0
Mohammed Siraj,GT,8.0,BOWL,264.0
Ravisrinivasan Sai Kishore,GT,7.0,BOWL,0.0
Xavier Bartlett,PBKS,6.5,BOWL,0.0
Kulwant Khejroliya,GT,6.0,BOWL,0.0
Arshdeep Singh,PBKS,8.5,BOWL,350.0
Arshdeep Singh,PBKS,8.5,BOWL,1750.0
Arshdeep Singh,PBKS,8.5,BOWL,381.0
Arshdeep Singh,PBKS,8.5,BOWL,1781.0
Gerald Coetzee,GT,7.0,BOWL,0.0
Kuldeep Sen,PBKS,6.0,BOWL,0.0
Harpreet Brar,PBKS,6.5,BOWL,22.0
Harpreet Brar,PBKS,6.5,BOWL,647.0
Harpreet Brar,PBKS,6.5,BOWL,229.5
Harpreet Brar,PBKS,6.5,BOWL,854.5
Gurnoor Brar Singh,GT,5.5,BOWL,0.0
Sunil Narine,KKR,9.0,ALL,0.0
Andre Russell,KKR,8.5,ALL,0.0
Moeen Ali,KKR,7.0,ALL,0.0
Nitish Rana,RR,7.5,ALL,0.0
Wanindu Hasaranga,RR,8.5,ALL,0.0
Ramandeep Singh,KKR,7.5,ALL,145.5
Ramandeep Singh,KKR,7.5,ALL,295.5
Ramandeep Singh,KKR,7.5,ALL,47.5
Ramandeep Singh,KKR,7.5,ALL,197.5
Anukul Sudhakar Roy,KKR,6.0,ALL,0.0
Riyan Parag,RR,8.0,ALL,0.0
Yudhvir Singh Charak,RR,6.5,ALL,0.0
Sanju Samson,RR,9.0,WK,0.0
Quinton de Kock,KKR,8.0,WK,0.0
Rahmanullah Gurbaz,KKR,7.5,WK,320.0
Luvnith Sisodia,KKR,5.5,WK,0.0
Dhruv Jurel,RR,7.5,WK,456.0
Kunal Singh Rathore,RR,5.0,WK,0.0
Ajinkya Rahane,KKR,7.5,BAT,0.0
Manish Pandey,KKR,7.0,BAT,0.0
Shimron Hetmyer,RR,7.5,BAT,0.0
Venkatesh Iyer,KKR,8.0,BAT,0.0
Rinku Singh,KKR,7.5,BAT,0.0
Rovman Powell,KKR,7.0,BAT,0.0
Yashasvi Jaiswal,RR,9.0,BAT,0.0
Shubham Dubey,RR,5.5,BAT,0.0
Angkrish Raghuvanshi,KKR,6.5,BAT,0.0
Vaibhav Suryavanshi,RR,5.0,BAT,0.0
Sandeep Sharma,RR,7.5,BOWL,1926.5
Sandeep Sharma,RR,7.5,BOWL,101.5
Sandeep Sharma,RR,7.5,BOWL,801.5
Sandeep Sharma,RR,7.5,BOWL,1126.5
Sandeep Sharma,RR,7.5,BOWL,1902.0
Sandeep Sharma,RR,7.5,BOWL,77.0
Sandeep Sharma,RR,7.5,BOWL,777.0
Sandeep Sharma,RR,7.5,BOWL,1102.0
Sandeep Sharma,RR,7.5,BOWL,1927.5
Sandeep Sharma,RR,7.5,BOWL,102.5
Sandeep Sharma,RR,7.5,BOWL,802.5
Sandeep Sharma,RR,7.5,BOWL,1127.5
Jofra Archer,RR,8.0,BOWL,0.0
Tushar Deshpande,RR,7.5,BOWL,0.0
Anrich Nortje,KKR,7.5,BOWL,0.0
Varun Chakravarthy,KKR,9.0,BOWL,0.0
Spencer Johnson,KKR,6.5,BOWL,0.0
Chetan Sakariya,KKR,6.0,BOWL,0.0
Mayank Markande,KKR,6.0,BOWL,0.0
FazalHaq Farooqi,RR,7.0,BOWL,0.0
Kumar Kartikeya,RR,6.0,BOWL,0.0
Maheesh Theekshana,RR,7.5,BOWL,0.0
Vaibhav Arora,KKR,6.5,BOWL,0.0
Akash Madhwal,RR,7.0,BOWL,554.0
Kwena Maphaka,RR,6.0,BOWL,0.0
Ashok Sharma,RR,5.0,BOWL,0.0
Harshit Rana,KKR,8.0,BOWL,682.5
Aiden Markram,LSG,8.0,ALL,0.0
Wiaan Mulder,SRH,7.0,ALL,0.0
Abhishek Sharma,SRH,8.5,ALL,344.5
Abhishek Sharma,SRH,8.5,ALL,1746.0
Shahbaz Ahmed,LSG,7.0,ALL,693.5
Shahbaz Ahmed,LSG,7.0,ALL,518.5
Shahbaz Ahmed,LSG,7.0,ALL,581.5
Shahbaz Ahmed,LSG,7.0,ALL,406.5
Yuvraj Chaudhary,LSG,5.0,ALL,0.0
K Nitish Reddy,SRH,8.0,ALL,0.0
Arshin Kulkarni,LSG,6.0,ALL,0.0
Nicholas Pooran,LSG,8.5,WK,0.0
Heinrich Klaasen,SRH,9.0,WK,0.0
Rishabh Pant,LSG,9.0,WK,0.0
Ishan Kishan,SRH,8.0,WK,349.0
Ishan Kishan,SRH,8.0,WK,349.0
Ishan Kishan,SRH,8.0,WK,2541.5
Ishan Kishan,SRH,8.0,WK,2541.5
Ishan Kishan,SRH,8.0,WK,117.5
Ishan Kishan,SRH,8.0,WK,117.5
Aryan Juyal,LSG,5.5,WK,0.0
Mitchell Marsh,LSG,8.0,BAT,0.0
David Miller,LSG,8.0,BAT,0.0
Travis Head,SRH,9.0,BAT,0.0
Sachin Baby,SRH,6.5,BAT,78.0
Sachin Baby,SRH,6.5,BAT,226.5
Himmat Singh,LSG,5.5,BAT,0.0
Kamindu Mendis,SRH,7.0,BAT,0.0
Matthew Breetzke,LSG,6.5,BAT,0.0
Atharva Taide,SRH,6.5,BAT,268.5
Ayush Badoni,LSG,7.0,BAT,0.0
Abhinav Manohar,SRH,6.5,BAT,0.0
Abdul Samad,LSG,6.5,BAT,683.5
Abdul Samad,LSG,6.5,BAT,683.5
Abdul Samad,LSG,6.5,BAT,683.5
Aniket Verma,SRH,5.0,BAT,8.0
Jaydev Unadkat,SRH,7.0,BOWL,0.0
Mohammed Shami,SRH,8.5,BOWL,777.5
Mohammed Shami,SRH,8.5,BOWL,1277.5
Mohammed Shami,SRH,8.5,BOWL,1177.5
Mohammed Shami,SRH,8.5,BOWL,77.5
Mohammed Shami,SRH,8.5,BOWL,552.5
Mohammed Shami,SRH,8.5,BOWL,77.5
Mohammed Shami,SRH,8.5,BOWL,730.5
Mohammed Shami,SRH,8.5,BOWL,1230.5
Mohammed Shami,SRH,8.5,BOWL,1130.5
Mohammed Shami,SRH,8.5,BOWL,30.5
Mohammed Shami,SRH,8.5,BOWL,505.5
Mohammed Shami,SRH,8.5,BOWL,30.5
Mohammed Shami,SRH,8.5,BOWL,728.0
Mohammed Shami,SRH,8.5,BOWL,1228.0
Mohammed Shami,SRH,8.5,BOWL,1128.0
Mohammed Shami,SRH,8.5,BOWL,28.0
Mohammed Shami,SRH,8.5,BOWL,503.0
Mohammed Shami,SRH,8.5,BOWL,28.0
Mohammed Shami,SRH,8.5,BOWL,730.0
Mohammed Shami,SRH,8.5,BOWL,1230.0
Mohammed Shami,SRH,8.5,BOWL,1130.0
Mohammed Shami,SRH,8.5,BOWL,30.0
Mohammed Shami,SRH,8.5,BOWL,505.0
Mohammed Shami,SRH,8.5,BOWL,30.0
Mohammed Shami,SRH,8.5,BOWL,738.0
Mohammed Shami,SRH,8.5,BOWL,1238.0
Mohammed Shami,SRH,8.5,BOWL,1138.0
Mohammed Shami,SRH,8.5,BOWL,38.0
Mohammed Shami,SRH,8.5,BOWL,513.0
Mohammed Shami,SRH,8.5,BOWL,38.0
Pat Cummins,SRH,8.5,BOWL,0.0
Harshal Patel,SRH,8.0,BOWL,0.0
Adam Zampa,SRH,7.5,BOWL,0.0
Avesh Khan,LSG,8.0,BOWL,685.0
Avesh Khan,LSG,8.0,BOWL,110.0
Avesh Khan,LSG,8.0,BOWL,685.0
Avesh Khan,LSG,8.0,BOWL,560.0
Avesh Khan,LSG,8.0,BOWL,35.0
Avesh Khan,LSG,8.0,BOWL,700.0
Avesh Khan,LSG,8.0,BOWL,125.0
Avesh Khan,LSG,8.0,BOWL,700.0
Avesh Khan,LSG,8.0,BOWL,575.0
Avesh Khan,LSG,8.0,BOWL,50.0
Avesh Khan,LSG,8.0,BOWL,685.5
Avesh Khan,LSG,8.0,BOWL,110.5
Avesh Khan,LSG,8.0,BOWL,685.5
Avesh Khan,LSG,8.0,BOWL,560.5
Avesh Khan,LSG,8.0,BOWL,35.5
Shardul Thakur,LSG,7.0,BOWL,0.0
Zeeshan Ansari,SRH,5.5,BOWL,0.0
Rahul Chahar,SRH,6.5,BOWL,0.0
Manimaran Siddharth,LSG,6.0,BOWL,0.0
Simarjeet- Singh,SRH,6.0,BOWL,0.0
Rajvardhan Hangargekar,LSG,5.5,BOWL,0.0
Ravi Bishnoi,LSG,8.0,BOWL,357.5
Ravi Bishnoi,LSG,8.0,BOWL,1032.5
Ravi Bishnoi,LSG,8.0,BOWL,332.5
Ravi Bishnoi,LSG,8.0,BOWL,374.5
Ravi Bishnoi,LSG,8.0,BOWL,1049.5
Ravi Bishnoi,LSG,8.0,BOWL,349.5
Ravi Bishnoi,LSG,8.0,BOWL,351.0
Ravi Bishnoi,LSG,8.0,BOWL,1026.0
Ravi Bishnoi,LSG,8.0,BOWL,326.0
Akash Singh,LSG,6.0,BOWL,125.0
Akash Singh,LSG,6.0,BOWL,0.0
Akash Deep,LSG,7.0,BOWL,194.0
Akash Deep,LSG,7.0,BOWL,44.0
Akash Deep,LSG,7.0,BOWL,177.0
Akash Deep,LSG,7.0,BOWL,27.0
Mayank Yadav,LSG,7.5,BOWL,0.0
Shamar Joseph,LSG,6.5,BOWL,0.0
Eshan Malinga,SRH,6.0,BOWL,0.0
Prince Yadav,LSG,5.5,BOWL,0.0
Digvesh Singh,LSG,5.0,BOWL,0.0
Ravindra Jadeja,CHE,8.5,ALL,0.0
Ravichandran Ashwin,CHE,8.0,ALL,0.0
Swapnil Singh,RCB,7.0,ALL,37.0
Swapnil Singh,RCB,7.0,ALL,12.0
Swapnil Singh,RCB,7.0,ALL,162.0
Swapnil Singh,RCB,7.0,ALL,27.0
Swapnil Singh,RCB,7.0,ALL,2.0
Swapnil Singh,RCB,7.0,ALL,152.0
Swapnil Singh,RCB,7.0,ALL,66.5
Swapnil Singh,RCB,7.0,ALL,41.5
Swapnil Singh,RCB,7.0,ALL,191.5
Jamie Overton,CHE,6.5,ALL,0.0
Liam Livingstone,RCB,8.0,ALL,0.0
Sam Curran,CHE,7.5,ALL,0.0
Krunal Pandya,RCB,7.5,ALL,0.0
Romario Shepherd,RCB,7.0,ALL,0.0
Manoj Bhandage,RCB,6.5,ALL,0.0
Ramakrishna Ghosh,CHE,5.5,ALL,0.0
Mohit Rathee,RCB,6.0,ALL,1.0
MS Dhoni,CHE,7.0,WK,5056.0
MS Dhoni,CHE,7.0,WK,313.5
MS Dhoni,CHE,7.0,WK,307.0
Devon Conway,CHE,8.0,WK,0.0
Philip Salt,RCB,8.5,WK,0.0
Jitesh Sharma,RCB,7.5,WK,0.0
Vansh Bedi,CHE,5.0,WK,0.0
Virat Kohli,RCB,9.0,BAT,0.0
Vijay Shankar,CHE,6.5,BAT,0.0
Deepak Hooda,CHE,7.0,BAT,0.0
Rahul Tripathi,CHE,7.5,BAT,0.0
Rajat Patidar,RCB,8.0,BAT,0.0
Shivam Dube,CHE,8.0,BAT,0.0
Rachin Ravindra,CHE,8.0,BAT,0.0
Ruturaj Gaikwad,CHE,9.0,BAT,0.0
Devdutt Padikkal,RCB,7.0,BAT,0.0
Tim David,RCB,7.5,BAT,0.0
Jacob Bethell,RCB,7.0,BAT,0.0
Shaik Rasheed,CHE,5.0,BAT,0.0
Swastik Chikara,RCB,5.5,BAT,0.0
Andre Siddharth,CHE,5.5,BAT,0.0
Bhuvneshwar Kumar,RCB,8.0,BOWL,0.0
Josh Hazlewood,RCB,8.5,BOWL,0.0
Shreyas Gopal,CHE,6.5,BOWL,0.0
Lungi Ngidi,RCB,7.5,BOWL,0.0
Khaleel Ahmed,CHE,7.5,BOWL,0.0
Kamlesh Nagarkoti,CHE,6.0,BOWL,0.0
Nuwan Thushara,RCB,7.5,BOWL,0.0
Mukesh Choudhary,CHE,6.5,BOWL,406.5
Yash Dayal,RCB,7.0,BOWL,375.0
Yash Dayal,RCB,7.0,BOWL,425.0
Rasikh Salam,RCB,6.5,BOWL,255.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Rasikh Salam,RCB,6.5,BOWL,55.0
Rasikh Salam,RCB,6.5,BOWL,232.5
Rasikh Salam,RCB,6.5,BOWL,7.5
Rasikh Salam,RCB,6.5,BOWL,7.5
Rasikh Salam,RCB,6.5,BOWL,32.5
Rasikh Salam,RCB,6.5,BOWL,230.0
Rasikh Salam,RCB,6.5,BOWL,5.0
Rasikh Salam,RCB,6.5,BOWL,5.0
Rasikh Salam,RCB,6.5,BOWL,30.0
Nathan Ellis,CHE,7.0,BOWL,0.0
Anshul Kamboj,CHE,6.0,BOWL,0.0
Noor Ahmad,CHE,8.0,BOWL,114.0
Noor Ahmad,CHE,8.0,BOWL,614.0
Matheesha Pathirana,CHE,8.5,BOWL,0.0
Gurjapneet Singh,CHE,6.0,BOWL,0.0
Suyash Sharma,RCB,6.0,BOWL,275.0
Suyash Sharma,RCB,6.0,BOWL,25.0
Abhinandan Singh,RCB,5.0,BOWL,0.0
Corbin Bosch,MI,6.0,ALL,0.0
Rahul Tewatia,GT,7.0,ALL,0.0
Mitchell Santner,MI,7.5,ALL,0.0
Hardik Pandya,MI,9.0,ALL,0.0
Shahrukh Khan,GT,7.5,ALL,0.0
Washington Sundar,GT,7.0,ALL,234.0
Washington Sundar,GT,7.0,ALL,509.0
Washington Sundar,GT,7.0,ALL,259.0
Washington Sundar,GT,7.0,ALL,447.5
Washington Sundar,GT,7.0,ALL,722.5
Washington Sundar,GT,7.0,ALL,472.5
Washington Sundar,GT,7.0,ALL,396.5
Washington Sundar,GT,7.0,ALL,671.5
Washington Sundar,GT,7.0,ALL,421.5
Karim Janat,GT,6.0,ALL,0.0
Will Jacks,MI,7.5,ALL,0.0
Manav Suthar,GT,6.0,ALL,0.0
Arshad Khan,GT,6.0,ALL,110.5
Arshad Khan,GT,6.0,ALL,210.5
Arshad Khan,GT,6.0,ALL,44.0
Arshad Khan,GT,6.0,ALL,144.0
Nishant Sindhu,GT,6.0,ALL,0.0
Naman Dhir,MI,6.5,ALL,198.5
Jos Buttler,GT,9.0,WK,0.0
Anuj Rawat,GT,6.5,WK,0.0
Anuj Rawat,GT,6.5,WK,239.0
Anuj Rawat,GT,6.5,WK,106.0
Ryan Rickelton,MI,7.5,WK,0.0
KL Shrijith,MI,6.0,WK,0.0
Kumar Kushagra,GT,5.5,WK,3.0
Robin Minz,MI,6.0,WK,0.0
Rohit Sharma,MI,9.0,BAT,0.0
Suryakumar Yadav,MI,9.0,BAT,0.0
Glenn Phillips,GT,8.0,BAT,0.0
Mahipal Lomror,GT,6.5,BAT,0.0
Shubman Gill,GT,9.0,BAT,1944.5
Shubman Gill,GT,9.0,BAT,1944.5
Shubman Gill,GT,9.0,BAT,1521.5
Shubman Gill,GT,9.0,BAT,1521.5
Sherfane Rutherford,GT,7.5,BAT,0.0
Tilak Varma,MI,8.0,BAT,1293.0
Sai Sudharsan,GT,8.5,BAT,0.0
Raj Angad Bawa,MI,5.5,BAT,0.0
Bevon Jacobs,MI,6.0,BAT,0.0
Ishant Sharma,GT,7.0,BOWL,0.0
Karn Sharma,MI,6.5,BOWL,0.0
Deepak Chahar,MI,8.0,BOWL,0.0
Trent Boult,MI,8.5,BOWL,0.0
Jasprit Bumrah,MI,9.0,BOWL,0.0
Kagiso Rabada,GT,8.5,BOWL,0.0
Jayant Yadav,GT,6.5,BOWL,0.0
Reece Topley,MI,6.5,BOWL,0.0
Prasidh Krishna,GT,7.5,BOWL,0.0
Rashid-Khan,GT,9.0,BOWL,0.0
Mohammed Siraj,GT,8.0,BOWL,1879.0
Mohammed Siraj,GT,8.0,BOWL,479.0
Mohammed Siraj,GT,8.0,BOWL,354.0
Mohammed Siraj,GT,8.0,BOWL,1789.0
Mohammed Siraj,GT,8.0,BOWL,389.0
Mohammed Siraj,GT,8.0,BOWL,264.0
Ravisrinivasan Sai Kishore,GT,7.5,BOWL,0.0
Kulwant Khejroliya,GT,6.0,BOWL,0.0
Arjun Tendulkar,MI,5.0,BOWL,114.0
Mujeeb-ur-Rahman,MI,7.0,BOWL,0.0
Gerald Coetzee,GT,7.0,BOWL,0.0
Ashwani Kumar,MI,5.5,BOWL,0.0
Satyanarayana Raju,MI,6.0,BOWL,0.0
Vignesh Puthur,MI,6.5,BOWL,0.0
Gurnoor Brar Singh,GT,5.5,BOWL,0.0
